Column1,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug
1495,l661,35,56.47412871,2,Ceftamin
1503,y865,35,61.15313991,3,Ceftamin
1511,y769,35,63.43063221,3,Ceftamin
1515,l471,35,61.40599916,1,Ceftamin
1537,j296,35,58.71448296,3,Ceftamin
1553,o287,35,55.11829029,4,Ceftamin
1574,p438,35,57.53855546,1,Ceftamin
1586,q483,35,59.25348433,1,Ceftamin
1600,k210,35,63.32933023,1,Ceftamin
1602,a275,35,56.35353804,2,Ceftamin
1610,x581,35,58.07758293,3,Ceftamin
1665,a275,40,60.92153868,3,Ceftamin
1669,l471,40,63.84485785,1,Ceftamin
1680,k210,40,66.62283628,2,Ceftamin
1685,l661,40,59.20566876,3,Ceftamin
1686,o287,40,57.1971929,4,Ceftamin
1689,w151,40,62.18795039,2,Ceftamin
1692,q483,40,64.19234114,1,Ceftamin
1694,p438,40,59.30528806,1,Ceftamin
1699,j296,40,60.07268848,3,Ceftamin
1708,x581,40,60.28040549,3,Ceftamin
1728,y865,40,63.46954946,3,Ceftamin
1750,x822,40,59.55568466,2,Ceftamin
1755,l733,40,59.4435065,1,Ceftamin
1757,y769,40,64.25102761,4,Ceftamin
1765,l661,45,59.85195552,3,Ceftamin
1766,y865,45,64.72983655,3,Ceftamin
1767,y769,45,68.59474498,4,Ceftamin
1772,j296,45,61.84902336,3,Ceftamin
1790,w151,45,67.52748237,3,Ceftamin
1810,l471,45,67.74866174,1,Ceftamin
1855,x581,45,64.63494887,3,Ceftamin
1856,a275,45,62.99935619,3,Ceftamin
1858,k210,45,68.92318457,3,Ceftamin
1862,x822,45,61.38666032,3,Ceftamin
1864,l733,45,64.29983003,1,Ceftamin
1872,o287,45,59.74190064,4,Ceftamin
1890,p438,45,61.43389223,1,Ceftamin
29,c326,0,45,0,Infubinol
30,c139,0,45,0,Infubinol
31,v339,0,45,0,Infubinol
32,a577,0,45,0,Infubinol
33,y163,0,45,0,Infubinol
34,k483,0,45,0,Infubinol
35,k804,0,45,0,Infubinol
36,o809,0,45,0,Infubinol
37,z581,0,45,0,Infubinol
38,a251,0,45,0,Infubinol
39,i386,0,45,0,Infubinol
41,q132,0,45,0,Infubinol
110,v719,0,45,0,Infubinol
112,c895,0,45,0,Infubinol
113,a203,0,45,0,Infubinol
185,a685,0,45,0,Infubinol
186,o813,0,45,0,Infubinol
187,m756,0,45,0,Infubinol
188,n671,0,45,0,Infubinol
189,s121,0,45,0,Infubinol
190,v766,0,45,0,Infubinol
191,w193,0,45,0,Infubinol
192,e476,0,45,0,Infubinol
193,w584,0,45,0,Infubinol
223,f345,0,45,0,Infubinol
346,q132,5,46.7163985,1,Infubinol
389,a203,5,48.5084684,0,Infubinol
390,w584,5,46.05193075,0,Infubinol
391,y163,5,48.28497016,0,Infubinol
398,e476,5,47.11180113,0,Infubinol
399,k483,5,46.61105571,0,Infubinol
403,w193,5,45.49385802,0,Infubinol
408,k804,5,48.26620364,0,Infubinol
411,v766,5,48.15125091,1,Infubinol
420,c326,5,49.34020318,0,Infubinol
423,v719,5,47.18836325,0,Infubinol
425,c139,5,48.75311208,0,Infubinol
427,v339,5,46.25011212,0,Infubinol
434,c895,5,45.47754399,0,Infubinol
440,f345,5,45.5911466,0,Infubinol
442,a577,5,46.1977199,1,Infubinol
449,m756,5,47.01036401,1,Infubinol
450,o813,5,45.69933088,0,Infubinol
452,a685,5,46.87048256,0,Infubinol
456,a251,5,46.98212719,0,Infubinol
473,n671,5,47.35388938,0,Infubinol
479,o809,5,46.87724316,0,Infubinol
482,i386,5,46.85369669,1,Infubinol
483,s121,5,45.63566174,1,Infubinol
484,z581,5,49.27309187,1,Infubinol
491,i386,10,49.86154739,2,Infubinol
503,o809,10,48.6707318,0,Infubinol
504,z581,10,50.47875016,2,Infubinol
506,k804,10,49.47124419,0,Infubinol
514,k483,10,50.29604123,1,Infubinol
516,y163,10,49.1123991,1,Infubinol
518,a251,10,48.59117901,1,Infubinol
522,a577,10,49.5096389,1,Infubinol
525,c139,10,49.99295391,0,Infubinol
531,n671,10,51.03935653,0,Infubinol
535,s121,10,49.04883479,1,Infubinol
541,v766,10,50.36310988,1,Infubinol
562,a685,10,47.66475264,0,Infubinol
563,w193,10,48.34655046,0,Infubinol
568,c895,10,49.77901542,0,Infubinol
575,v719,10,51.49705412,1,Infubinol
581,f345,10,47.22244619,0,Infubinol
588,e476,10,49.43168536,0,Infubinol
598,a203,10,51.8524372,1,Infubinol
601,w584,10,47.29850794,0,Infubinol
603,q132,10,47.95384377,2,Infubinol
717,a685,15,48.95147442,0,Infubinol
721,z581,15,51.1963042,2,Infubinol
729,a251,15,50.53445603,1,Infubinol
736,i386,15,51.73656088,2,Infubinol
742,q132,15,49.15974862,3,Infubinol
743,n671,15,54.21606411,0,Infubinol
754,o809,15,49.68344504,1,Infubinol
758,a203,15,52.7778705,1,Infubinol
760,y163,15,51.52306843,1,Infubinol
763,f345,15,48.35223854,0,Infubinol
766,c895,15,52.94946474,1,Infubinol
772,a577,15,50.91500662,2,Infubinol
774,v719,15,52.60910758,1,Infubinol
779,c139,15,51.8332246,0,Infubinol
789,s121,15,50.82456031,2,Infubinol
792,k804,15,50.47761824,0,Infubinol
796,v766,15,51.54243058,1,Infubinol
797,w584,15,51.26543971,0,Infubinol
803,k483,15,53.24445813,1,Infubinol
805,e476,15,54.04621267,0,Infubinol
811,w193,15,49.38557373,0,Infubinol
920,q132,20,51.90902494,4,Infubinol
921,a577,20,52.36518457,2,Infubinol
922,i386,20,55.08772445,2,Infubinol
929,z581,20,51.80794416,2,Infubinol
931,o809,20,50.33655288,1,Infubinol
936,k804,20,54.48451945,0,Infubinol
943,a251,20,54.46259376,1,Infubinol
944,k483,20,54.77896052,1,Infubinol
948,y163,20,54.57107607,1,Infubinol
953,s121,20,52.0050659,2,Infubinol
957,n671,20,54.82252091,0,Infubinol
961,a685,20,49.49055902,0,Infubinol
989,c139,20,56.74200681,0,Infubinol
991,v719,20,54.04860769,1,Infubinol
997,c895,20,53.6768396,2,Infubinol
999,f345,20,49.61338303,0,Infubinol
1006,w193,20,50.00513807,0,Infubinol
1010,e476,20,55.24927296,0,Infubinol
1014,w584,20,53.32350743,1,Infubinol
1018,a203,20,55.17333648,1,Infubinol
1156,o809,25,52.31817407,1,Infubinol
1236,s121,25,55.65068132,2,Infubinol
1238,k804,25,55.67480798,1,Infubinol
1244,f345,25,53.0788944,0,Infubinol
1245,c139,25,61.46196976,0,Infubinol
1251,c895,25,57.53419288,2,Infubinol
1254,k483,25,57.43200731,2,Infubinol
1257,a577,25,54.38093154,2,Infubinol
1262,a685,25,51.93995092,0,Infubinol
1265,y163,25,56.17638452,1,Infubinol
1266,n671,25,56.17445785,0,Infubinol
1274,q132,25,52.7804893,4,Infubinol
1275,w584,25,55.65083791,1,Infubinol
1277,e476,25,57.408638,0,Infubinol
1280,i386,25,56.68786392,3,Infubinol
1284,a251,25,57.4146457,1,Infubinol
1293,z581,25,54.31640682,2,Infubinol
1295,a203,25,56.79320832,1,Infubinol
1306,c139,30,64.14987077,1,Infubinol
1315,a203,30,59.52319728,1,Infubinol
1320,c895,30,60.96971133,2,Infubinol
1323,f345,30,54.36379731,1,Infubinol
1342,z581,30,56.28674991,2,Infubinol
1350,a251,30,59.86124129,1,Infubinol
1358,i386,30,59.13364029,3,Infubinol
1364,q132,30,54.65654872,4,Infubinol
1367,o809,30,54.8326288,1,Infubinol
1371,a577,30,57.03186187,2,Infubinol
1378,w584,30,58.26844248,1,Infubinol
1379,y163,30,59.41253724,2,Infubinol
1387,k483,30,59.74707708,2,Infubinol
1395,k804,30,59.24061511,2,Infubinol
1429,n671,30,60.16518046,0,Infubinol
1454,e476,30,57.99279743,1,Infubinol
1463,a685,30,55.45385519,1,Infubinol
1469,o809,35,55.62942846,1,Infubinol
1472,k483,35,60.54156159,2,Infubinol
1485,k804,35,62.11727887,2,Infubinol
1492,z581,35,58.62839878,3,Infubinol
1502,i386,35,64.92542037,3,Infubinol
1516,a251,35,60.90388455,1,Infubinol
1541,f345,35,56.52332726,1,Infubinol
1569,e476,35,60.0643402,1,Infubinol
1577,a203,35,61.93165007,2,Infubinol
1590,a685,35,58.09262925,1,Infubinol
1601,y163,35,61.73019562,2,Infubinol
1611,c139,35,67.82141969,1,Infubinol
1671,e476,40,61.52527583,1,Infubinol
1675,a203,40,63.59349002,2,Infubinol
1682,f345,40,58.3155925,1,Infubinol
1700,a685,40,60.56790371,2,Infubinol
1719,k483,40,64.13872489,3,Infubinol
1724,z581,40,60.05373963,3,Infubinol
1731,a251,40,63.09507565,1,Infubinol
1735,i386,40,67.28962147,4,Infubinol
1748,c139,40,69.42814095,2,Infubinol
1753,y163,40,63.62067958,2,Infubinol
1779,y163,45,67.68556862,3,Infubinol
1781,c139,45,72.2267309,2,Infubinol
1784,z581,45,62.75445141,3,Infubinol
1786,a251,45,65.52574285,1,Infubinol
1789,k483,45,66.19691151,3,Infubinol
1794,a685,45,66.08306589,3,Infubinol
1802,e476,45,62.43540402,1,Infubinol
1804,a203,45,67.97341878,2,Infubinol
1806,f345,45,60.91876652,1,Infubinol
1,f932,0,45,0,Ketapril
2,g107,0,45,0,Ketapril
3,a457,0,45,0,Ketapril
4,c819,0,45,0,Ketapril
5,h246,0,45,0,Ketapril
6,p189,0,45,0,Ketapril
7,n923,0,45,0,Ketapril
8,q119,0,45,0,Ketapril
12,y260,0,45,0,Ketapril
27,k382,0,45,0,Ketapril
28,w422,0,45,0,Ketapril
40,c580,0,45,0,Ketapril
42,u327,0,45,0,Ketapril
43,v603,0,45,0,Ketapril
44,f278,0,45,0,Ketapril
45,g497,0,45,0,Ketapril
46,d474,0,45,0,Ketapril
47,o973,0,45,0,Ketapril
48,c832,0,45,0,Ketapril
49,o331,0,45,0,Ketapril
50,m650,0,45,0,Ketapril
51,v289,0,45,0,Ketapril
52,m550,0,45,0,Ketapril
53,h428,0,45,0,Ketapril
225,l264,0,45,0,Ketapril
286,q119,5,47.86444,0,Ketapril
289,n923,5,45.82488099,0,Ketapril
392,o973,5,46.71787727,0,Ketapril
394,w422,5,48.45745927,0,Ketapril
397,c580,5,46.6284548,0,Ketapril
402,d474,5,45.91835225,0,Ketapril
406,o331,5,47.05966408,1,Ketapril
407,k382,5,46.27499735,1,Ketapril
412,g497,5,48.78206878,0,Ketapril
415,m550,5,49.05409736,1,Ketapril
418,l264,5,46.66876646,0,Ketapril
429,m650,5,48.56249492,1,Ketapril
437,c832,5,48.68546123,1,Ketapril
438,v289,5,46.20446003,0,Ketapril
454,h246,5,49.47041702,0,Ketapril
459,u327,5,45.69418805,0,Ketapril
461,c819,5,45.76924864,1,Ketapril
466,y260,5,46.79983867,0,Ketapril
468,a457,5,47.462891,0,Ketapril
475,v603,5,46.01600593,0,Ketapril
478,p189,5,49.04870704,1,Ketapril
480,g107,5,48.79166496,0,Ketapril
485,f278,5,48.19457788,0,Ketapril
496,u327,10,49.23525948,0,Ketapril
501,g497,10,49.6470865,0,Ketapril
510,d474,10,46.97496297,0,Ketapril
511,c832,10,49.81141262,1,Ketapril
515,o973,10,48.24579043,0,Ketapril
524,v603,10,47.8305568,0,Ketapril
527,o331,10,50.12845481,1,Ketapril
532,g107,10,53.43598668,0,Ketapril
540,y260,10,48.08180678,1,Ketapril
543,a457,10,49.78341894,0,Ketapril
546,c819,10,46.65839527,1,Ketapril
548,n923,10,48.79194986,1,Ketapril
549,p189,10,51.58216168,2,Ketapril
550,q119,10,51.23660557,0,Ketapril
554,h246,10,51.36886216,1,Ketapril
565,k382,10,50.18096763,1,Ketapril
566,v289,10,48.13348207,0,Ketapril
573,m650,10,50.96899763,1,Ketapril
579,l264,10,50.65958094,0,Ketapril
584,m550,10,50.54803457,2,Ketapril
593,c580,10,47.57017382,1,Ketapril
595,w422,10,49.93597024,0,Ketapril
722,c819,15,48.37099912,1,Ketapril
728,h246,15,56.18432701,1,Ketapril
737,u327,15,50.65996437,0,Ketapril
739,n923,15,51.73870623,1,Ketapril
